col,row,PRDM1,TMCC1,GBP6,ARG1,Well,WellName,Sample,MasterMix
12,4,5.0,3.0,2.5,2.0,109,E13,JG069J_109,TaqMan Fast Advanced
13,4,5.0,3.0,2.0,2.0,110,E14,JG069J_110,TaqMan Fast Advanced
14,4,5.0,3.0,1.5,2.0,111,E15,JG069J_111,TaqMan Fast Advanced
15,4,5.0,2.5,3.5,2.0,112,E16,JG069J_112,TaqMan Fast Advanced
16,4,5.0,2.5,3.0,2.0,113,E17,JG069J_113,TaqMan Fast Advanced
17,4,5.0,2.5,2.5,2.0,114,E18,JG069J_114,TaqMan Fast Advanced
18,4,5.0,2.5,2.0,2.0,115,E19,JG069J_115,TaqMan Fast Advanced
19,4,5.0,2.5,1.5,2.0,116,E20,JG069J_116,TaqMan Fast Advanced
20,4,5.0,2.0,3.5,2.0,117,E21,JG069J_117,TaqMan Fast Advanced
21,4,5.0,2.0,3.0,2.0,118,E22,JG069J_118,TaqMan Fast Advanced
22,4,5.0,2.0,2.5,2.0,119,E23,JG069J_119,TaqMan Fast Advanced
23,4,5.0,2.0,2.0,2.0,120,E24,JG069J_120,TaqMan Fast Advanced
0,5,4.0,4.0,3.5,4.0,121,F1,JG069J_121,TaqMan Fast Advanced
1,5,4.0,4.0,3.0,4.0,122,F2,JG069J_122,TaqMan Fast Advanced
2,5,4.0,4.0,2.5,4.0,123,F3,JG069J_123,TaqMan Fast Advanced
3,5,4.0,4.0,2.0,4.0,124,F4,JG069J_124,TaqMan Fast Advanced
4,5,4.0,4.0,1.5,4.0,125,F5,JG069J_125,TaqMan Fast Advanced
5,5,4.0,3.5,3.5,4.0,126,F6,JG069J_126,TaqMan Fast Advanced
6,5,4.0,3.5,3.0,4.0,127,F7,JG069J_127,TaqMan Fast Advanced
7,5,4.0,3.5,2.5,4.0,128,F8,JG069J_128,TaqMan Fast Advanced
8,5,4.0,3.5,2.0,4.0,129,F9,JG069J_129,TaqMan Fast Advanced
9,5,4.0,3.5,1.5,4.0,130,F10,JG069J_130,TaqMan Fast Advanced
10,5,4.0,3.0,3.5,4.0,131,F11,JG069J_131,TaqMan Fast Advanced
11,5,4.0,3.0,3.0,4.0,132,F12,JG069J_132,TaqMan Fast Advanced
12,5,4.0,3.0,2.5,4.0,133,F13,JG069J_133,TaqMan Fast Advanced
13,5,4.0,3.0,2.0,4.0,134,F14,JG069J_134,TaqMan Fast Advanced
14,5,4.0,3.0,1.5,4.0,135,F15,JG069J_135,TaqMan Fast Advanced
15,5,4.0,2.5,3.5,4.0,136,F16,JG069J_136,TaqMan Fast Advanced
16,5,4.0,2.5,3.0,4.0,137,F17,JG069J_137,TaqMan Fast Advanced
17,5,4.0,2.5,2.5,4.0,138,F18,JG069J_138,TaqMan Fast Advanced
18,5,4.0,2.5,2.0,4.0,139,F19,JG069J_139,TaqMan Fast Advanced
19,5,4.0,2.5,1.5,4.0,140,F20,JG069J_140,TaqMan Fast Advanced
20,5,4.0,2.0,3.5,4.0,141,F21,JG069J_141,TaqMan Fast Advanced
21,5,4.0,2.0,3.0,4.0,142,F22,JG069J_142,TaqMan Fast Advanced
22,5,4.0,2.0,2.5,4.0,143,F23,JG069J_143,TaqMan Fast Advanced
23,5,4.0,2.0,2.0,4.0,144,F24,JG069J_144,TaqMan Fast Advanced
0,6,4.0,4.0,3.5,3.5,145,G1,JG069J_145,TaqMan Fast Advanced
1,6,4.0,4.0,3.0,3.5,146,G2,JG069J_146,TaqMan Fast Advanced
2,6,4.0,4.0,2.5,3.5,147,G3,JG069J_147,TaqMan Fast Advanced
3,6,4.0,4.0,2.0,3.5,148,G4,JG069J_148,TaqMan Fast Advanced
4,6,4.0,4.0,1.5,3.5,149,G5,JG069J_149,TaqMan Fast Advanced
5,6,4.0,3.5,3.5,3.5,150,G6,JG069J_150,TaqMan Fast Advanced
6,6,4.0,3.5,3.0,3.5,151,G7,JG069J_151,TaqMan Fast Advanced
7,6,4.0,3.5,2.5,3.5,152,G8,JG069J_152,TaqMan Fast Advanced
8,6,4.0,3.5,2.0,3.5,153,G9,JG069J_153,TaqMan Fast Advanced
9,6,4.0,3.5,1.5,3.5,154,G10,JG069J_154,TaqMan Fast Advanced
10,6,4.0,3.0,3.5,3.5,155,G11,JG069J_155,TaqMan Fast Advanced
11,6,4.0,3.0,3.0,3.5,156,G12,JG069J_156,TaqMan Fast Advanced
12,6,4.0,3.0,2.5,3.5,157,G13,JG069J_157,TaqMan Fast Advanced
13,6,4.0,3.0,2.0,3.5,158,G14,JG069J_158,TaqMan Fast Advanced
14,6,4.0,3.0,1.5,3.5,159,G15,JG069J_159,TaqMan Fast Advanced
15,6,4.0,2.5,3.5,3.5,160,G16,JG069J_160,TaqMan Fast Advanced
16,6,4.0,2.5,3.0,3.5,161,G17,JG069J_161,TaqMan Fast Advanced
17,6,4.0,2.5,2.5,3.5,162,G18,JG069J_162,TaqMan Fast Advanced
18,6,4.0,2.5,2.0,3.5,163,G19,JG069J_163,TaqMan Fast Advanced
19,6,4.0,2.5,1.5,3.5,164,G20,JG069J_164,TaqMan Fast Advanced
20,6,4.0,2.0,3.5,3.5,165,G21,JG069J_165,TaqMan Fast Advanced
21,6,4.0,2.0,3.0,3.5,166,G22,JG069J_166,TaqMan Fast Advanced
22,6,4.0,2.0,2.5,3.5,167,G23,JG069J_167,TaqMan Fast Advanced
23,6,4.0,2.0,2.0,3.5,168,G24,JG069J_168,TaqMan Fast Advanced
0,7,4.0,4.0,3.5,3.0,169,H1,JG069J_169,TaqMan Fast Advanced
1,7,4.0,4.0,3.0,3.0,170,H2,JG069J_170,TaqMan Fast Advanced
2,7,4.0,4.0,2.5,3.0,171,H3,JG069J_171,TaqMan Fast Advanced
3,7,4.0,4.0,2.0,3.0,172,H4,JG069J_172,TaqMan Fast Advanced
4,7,4.0,4.0,1.5,3.0,173,H5,JG069J_173,TaqMan Fast Advanced
5,7,4.0,3.5,3.5,3.0,174,H6,JG069J_174,TaqMan Fast Advanced
6,7,4.0,3.5,3.0,3.0,175,H7,JG069J_175,TaqMan Fast Advanced
7,7,4.0,3.5,2.5,3.0,176,H8,JG069J_176,TaqMan Fast Advanced
8,7,4.0,3.5,2.0,3.0,177,H9,JG069J_177,TaqMan Fast Advanced
9,7,4.0,3.5,1.5,3.0,178,H10,JG069J_178,TaqMan Fast Advanced
10,7,4.0,3.0,3.5,3.0,179,H11,JG069J_179,TaqMan Fast Advanced
11,7,4.0,3.0,3.0,3.0,180,H12,JG069J_180,TaqMan Fast Advanced
12,7,4.0,3.0,2.5,3.0,181,H13,JG069J_181,TaqMan Fast Advanced
13,7,4.0,3.0,2.0,3.0,182,H14,JG069J_182,TaqMan Fast Advanced
14,7,4.0,3.0,1.5,3.0,183,H15,JG069J_183,TaqMan Fast Advanced
15,7,4.0,2.5,3.5,3.0,184,H16,JG069J_184,TaqMan Fast Advanced
16,7,4.0,2.5,3.0,3.0,185,H17,JG069J_185,TaqMan Fast Advanced
17,7,4.0,2.5,2.5,3.0,186,H18,JG069J_186,TaqMan Fast Advanced
18,7,4.0,2.5,2.0,3.0,187,H19,JG069J_187,TaqMan Fast Advanced
19,7,4.0,2.5,1.5,3.0,188,H20,JG069J_188,TaqMan Fast Advanced
20,7,4.0,2.0,3.5,3.0,189,H21,JG069J_189,TaqMan Fast Advanced
21,7,4.0,2.0,3.0,3.0,190,H22,JG069J_190,TaqMan Fast Advanced
22,7,4.0,2.0,2.5,3.0,191,H23,JG069J_191,TaqMan Fast Advanced
23,7,4.0,2.0,2.0,3.0,192,H24,JG069J_192,TaqMan Fast Advanced
0,8,4.0,4.0,3.5,2.5,193,I1,JG069J_193,TaqMan Fast Advanced
1,8,4.0,4.0,3.0,2.5,194,I2,JG069J_194,TaqMan Fast Advanced
2,8,4.0,4.0,2.5,2.5,195,I3,JG069J_195,TaqMan Fast Advanced
3,8,4.0,4.0,2.0,2.5,196,I4,JG069J_196,TaqMan Fast Advanced
4,8,4.0,4.0,1.5,2.5,197,I5,JG069J_197,TaqMan Fast Advanced
5,8,4.0,3.5,3.5,2.5,198,I6,JG069J_198,TaqMan Fast Advanced
6,8,4.0,3.5,3.0,2.5,199,I7,JG069J_199,TaqMan Fast Advanced
7,8,4.0,3.5,2.5,2.5,200,I8,JG069J_200,TaqMan Fast Advanced
8,8,4.0,3.5,2.0,2.5,201,I9,JG069J_201,TaqMan Fast Advanced
9,8,4.0,3.5,1.5,2.5,202,I10,JG069J_202,TaqMan Fast Advanced
10,8,4.0,3.0,3.5,2.5,203,I11,JG069J_203,TaqMan Fast Advanced
11,8,4.0,3.0,3.0,2.5,204,I12,JG069J_204,TaqMan Fast Advanced
12,8,4.0,3.0,2.5,2.5,205,I13,JG069J_205,TaqMan Fast Advanced
13,8,4.0,3.0,2.0,2.5,206,I14,JG069J_206,TaqMan Fast Advanced
14,8,4.0,3.0,1.5,2.5,207,I15,JG069J_207,TaqMan Fast Advanced
15,8,4.0,2.5,3.5,2.5,208,I16,JG069J_208,TaqMan Fast Advanced
16,8,4.0,2.5,3.0,2.5,209,I17,JG069J_209,TaqMan Fast Advanced
17,8,4.0,2.5,2.5,2.5,210,I18,JG069J_210,TaqMan Fast Advanced
18,8,4.0,2.5,2.0,2.5,211,I19,JG069J_211,TaqMan Fast Advanced
19,8,4.0,2.5,1.5,2.5,212,I20,JG069J_212,TaqMan Fast Advanced
20,8,4.0,2.0,3.5,2.5,213,I21,JG069J_213,TaqMan Fast Advanced
21,8,4.0,2.0,3.0,2.5,214,I22,JG069J_214,TaqMan Fast Advanced
22,8,4.0,2.0,2.5,2.5,215,I23,JG069J_215,TaqMan Fast Advanced
23,8,4.0,2.0,2.0,2.5,216,I24,JG069J_216,TaqMan Fast Advanced
0,9,4.0,4.0,3.5,2.0,217,J1,JG069J_217,TaqMan Fast Advanced
1,9,4.0,4.0,3.0,2.0,218,J2,JG069J_218,TaqMan Fast Advanced
2,9,4.0,4.0,2.5,2.0,219,J3,JG069J_219,TaqMan Fast Advanced
3,9,4.0,4.0,2.0,2.0,220,J4,JG069J_220,TaqMan Fast Advanced
4,9,4.0,4.0,1.5,2.0,221,J5,JG069J_221,TaqMan Fast Advanced
5,9,4.0,3.5,3.5,2.0,222,J6,JG069J_222,TaqMan Fast Advanced
6,9,4.0,3.5,3.0,2.0,223,J7,JG069J_223,TaqMan Fast Advanced
7,9,4.0,3.5,2.5,2.0,224,J8,JG069J_224,TaqMan Fast Advanced
8,9,4.0,3.5,2.0,2.0,225,J9,JG069J_225,TaqMan Fast Advanced
9,9,4.0,3.5,1.5,2.0,226,J10,JG069J_226,TaqMan Fast Advanced
10,9,4.0,3.0,3.5,2.0,227,J11,JG069J_227,TaqMan Fast Advanced
11,9,4.0,3.0,3.0,2.0,228,J12,JG069J_228,TaqMan Fast Advanced
12,9,4.0,3.0,2.5,2.0,229,J13,JG069J_229,TaqMan Fast Advanced
13,9,4.0,3.0,2.0,2.0,230,J14,JG069J_230,TaqMan Fast Advanced
14,9,4.0,3.0,1.5,2.0,231,J15,JG069J_231,TaqMan Fast Advanced
15,9,4.0,2.5,3.5,2.0,232,J16,JG069J_232,TaqMan Fast Advanced
16,9,4.0,2.5,3.0,2.0,233,J17,JG069J_233,TaqMan Fast Advanced
17,9,4.0,2.5,2.5,2.0,234,J18,JG069J_234,TaqMan Fast Advanced
18,9,4.0,2.5,2.0,2.0,235,J19,JG069J_235,TaqMan Fast Advanced
19,9,4.0,2.5,1.5,2.0,236,J20,JG069J_236,TaqMan Fast Advanced
20,9,4.0,2.0,3.5,2.0,237,J21,JG069J_237,TaqMan Fast Advanced
21,9,4.0,2.0,3.0,2.0,238,J22,JG069J_238,TaqMan Fast Advanced
22,9,4.0,2.0,2.5,2.0,239,J23,JG069J_239,TaqMan Fast Advanced
23,9,4.0,2.0,2.0,2.0,240,J24,JG069J_240,TaqMan Fast Advanced
0,10,3.0,4.0,3.5,4.0,241,K1,JG069J_241,TaqMan Fast Advanced
1,10,3.0,4.0,3.0,4.0,242,K2,JG069J_242,TaqMan Fast Advanced
2,10,3.0,4.0,2.5,4.0,243,K3,JG069J_243,TaqMan Fast Advanced
3,10,3.0,4.0,2.0,4.0,244,K4,JG069J_244,TaqMan Fast Advanced
4,10,3.0,4.0,1.5,4.0,245,K5,JG069J_245,TaqMan Fast Advanced
5,10,3.0,3.5,3.5,4.0,246,K6,JG069J_246,TaqMan Fast Advanced
6,10,3.0,3.5,3.0,4.0,247,K7,JG069J_247,TaqMan Fast Advanced
7,10,3.0,3.5,2.5,4.0,248,K8,JG069J_248,TaqMan Fast Advanced
8,10,3.0,3.5,2.0,4.0,249,K9,JG069J_249,TaqMan Fast Advanced
9,10,3.0,3.5,1.5,4.0,250,K10,JG069J_250,TaqMan Fast Advanced
10,10,3.0,3.0,3.5,4.0,251,K11,JG069J_251,TaqMan Fast Advanced
11,10,3.0,3.0,3.0,4.0,252,K12,JG069J_252,TaqMan Fast Advanced
12,10,3.0,3.0,2.5,4.0,253,K13,JG069J_253,TaqMan Fast Advanced
13,10,3.0,3.0,2.0,4.0,254,K14,JG069J_254,TaqMan Fast Advanced
14,10,3.0,3.0,1.5,4.0,255,K15,JG069J_255,TaqMan Fast Advanced
15,10,3.0,2.5,3.5,4.0,256,K16,JG069J_256,TaqMan Fast Advanced
16,10,3.0,2.5,3.0,4.0,257,K17,JG069J_257,TaqMan Fast Advanced
17,10,3.0,2.5,2.5,4.0,258,K18,JG069J_258,TaqMan Fast Advanced
18,10,3.0,2.5,2.0,4.0,259,K19,JG069J_259,TaqMan Fast Advanced
19,10,3.0,2.5,1.5,4.0,260,K20,JG069J_260,TaqMan Fast Advanced
20,10,3.0,2.0,3.5,4.0,261,K21,JG069J_261,TaqMan Fast Advanced
21,10,3.0,2.0,3.0,4.0,262,K22,JG069J_262,TaqMan Fast Advanced
22,10,3.0,2.0,2.5,4.0,263,K23,JG069J_263,TaqMan Fast Advanced
23,10,3.0,2.0,2.0,4.0,264,K24,JG069J_264,TaqMan Fast Advanced
0,11,3.0,4.0,3.5,3.5,265,L1,JG069J_265,TaqMan Fast Advanced
1,11,3.0,4.0,3.0,3.5,266,L2,JG069J_266,TaqMan Fast Advanced
2,11,3.0,4.0,2.5,3.5,267,L3,JG069J_267,TaqMan Fast Advanced
3,11,3.0,4.0,2.0,3.5,268,L4,JG069J_268,TaqMan Fast Advanced
4,11,3.0,4.0,1.5,3.5,269,L5,JG069J_269,TaqMan Fast Advanced
5,11,3.0,3.5,3.5,3.5,270,L6,JG069J_270,TaqMan Fast Advanced
6,11,3.0,3.5,3.0,3.5,271,L7,JG069J_271,TaqMan Fast Advanced
7,11,3.0,3.5,2.5,3.5,272,L8,JG069J_272,TaqMan Fast Advanced
8,11,3.0,3.5,2.0,3.5,273,L9,JG069J_273,TaqMan Fast Advanced
9,11,3.0,3.5,1.5,3.5,274,L10,JG069J_274,TaqMan Fast Advanced
10,11,3.0,3.0,3.5,3.5,275,L11,JG069J_275,TaqMan Fast Advanced
11,11,3.0,3.0,3.0,3.5,276,L12,JG069J_276,TaqMan Fast Advanced
12,11,3.0,3.0,2.5,3.5,277,L13,JG069J_277,TaqMan Fast Advanced
13,11,3.0,3.0,2.0,3.5,278,L14,JG069J_278,TaqMan Fast Advanced
14,11,3.0,3.0,1.5,3.5,279,L15,JG069J_279,TaqMan Fast Advanced
15,11,3.0,2.5,3.5,3.5,280,L16,JG069J_280,TaqMan Fast Advanced
16,11,3.0,2.5,3.0,3.5,281,L17,JG069J_281,TaqMan Fast Advanced
17,11,3.0,2.5,2.5,3.5,282,L18,JG069J_282,TaqMan Fast Advanced
18,11,3.0,2.5,2.0,3.5,283,L19,JG069J_283,TaqMan Fast Advanced
19,11,3.0,2.5,1.5,3.5,284,L20,JG069J_284,TaqMan Fast Advanced
20,11,3.0,2.0,3.5,3.5,285,L21,JG069J_285,TaqMan Fast Advanced
21,11,3.0,2.0,3.0,3.5,286,L22,JG069J_286,TaqMan Fast Advanced
22,11,3.0,2.0,2.5,3.5,287,L23,JG069J_287,TaqMan Fast Advanced
23,11,3.0,2.0,2.0,3.5,288,L24,JG069J_288,TaqMan Fast Advanced
0,12,3.0,4.0,3.5,3.0,289,M1,JG069J_289,TaqMan Fast Advanced
1,12,3.0,4.0,3.0,3.0,290,M2,JG069J_290,TaqMan Fast Advanced
2,12,3.0,4.0,2.5,3.0,291,M3,JG069J_291,TaqMan Fast Advanced
3,12,3.0,4.0,2.0,3.0,292,M4,JG069J_292,TaqMan Fast Advanced
4,12,3.0,4.0,1.5,3.0,293,M5,JG069J_293,TaqMan Fast Advanced
5,12,3.0,3.5,3.5,3.0,294,M6,JG069J_294,TaqMan Fast Advanced
6,12,3.0,3.5,3.0,3.0,295,M7,JG069J_295,TaqMan Fast Advanced
7,12,3.0,3.5,2.5,3.0,296,M8,JG069J_296,TaqMan Fast Advanced
8,12,3.0,3.5,2.0,3.0,297,M9,JG069J_297,TaqMan Fast Advanced
9,12,3.0,3.5,1.5,3.0,298,M10,JG069J_298,TaqMan Fast Advanced
10,12,3.0,3.0,3.5,3.0,299,M11,JG069J_299,TaqMan Fast Advanced
11,12,3.0,3.0,3.0,3.0,300,M12,JG069J_300,TaqMan Fast Advanced
12,12,3.0,3.0,2.5,3.0,301,M13,JG069J_301,TaqMan Fast Advanced
13,12,3.0,3.0,2.0,3.0,302,M14,JG069J_302,TaqMan Fast Advanced
14,12,3.0,3.0,1.5,3.0,303,M15,JG069J_303,TaqMan Fast Advanced
15,12,3.0,2.5,3.5,3.0,304,M16,JG069J_304,TaqMan Fast Advanced
16,12,3.0,2.5,3.0,3.0,305,M17,JG069J_305,TaqMan Fast Advanced
17,12,3.0,2.5,2.5,3.0,306,M18,JG069J_306,TaqMan Fast Advanced
18,12,3.0,2.5,2.0,3.0,307,M19,JG069J_307,TaqMan Fast Advanced
19,12,3.0,2.5,1.5,3.0,308,M20,JG069J_308,TaqMan Fast Advanced
20,12,3.0,2.0,3.5,3.0,309,M21,JG069J_309,TaqMan Fast Advanced
