alias,science_submission,nature_submission,nature_revision,new_alias
scarlet_chronology,,,,nearby_elephant
opaque_glass,,,,remote_ferret
luminous_abyss,,,,linear_grasshopper
auburn_harmony,,,,jagged_hermitcrab
tin_joy,,,,vibrant_ibis
aluminum_melancholy,,,,faded_jerboa
zinc_perception,,,,ancient_kangaroo
steel_intuition,,,,modern_lemur
concrete_cyberspace,,,,future_mink
brittle_oasis,,,,past_narwhal
granite_fragrance,,,,square_okapi
cardboard_tremor,,,,tubular_porpoise
linen_eruption,,,,sharp_quail
velvet_hurricane,,,,blunt_rattlesnake
denim_avalanche,,,,complex_squid
rubber_asteroid,,,,simple_termite
porcelain_nebula,,,,potent_urial
titanium_phantom,,,,feeble_viper
analog_specter,,,,optimal_wren
magnetic_murmur,,,,inferior_yak
nuclear_hush,,,,legal_zebu
stellar_reverberation,,,,illegal_adder
planetary_drone,,,,parallel_bandicoot
subatomic_hypothesis,,,,perpendicular_cicada
virtual_instinct,,,,hollow_donkey
blissful_void,,,,solid_elk
desolate_fireworks,,,,rotating_frog
furious_garden,,,,stationary_gecko
thrilled_avalanche,,,,ascending_heron
serene_wildfire,,,,descending_iguana
anxious_boulder,,,,primary_jay
daring_raindrop,,,,secondary_kiwi
timid_volcano,,,,north_locust
arrogant_grain,,,,south_marmot
modest_supernova,,,,east_newt
deafening_hush,,,,west_ocelot
vocal_vacuum,,,,diagonal_porcupine
accelerated_erosion,,,,broken_quokka
lethargic_flash,,,,fixed_rooster
fragile_titanium,,,,infinite_stork
robust_gossamer,,,,finite_tarantula
minuscule_universe,,,,elastic_urus
immense_particle,,,,brittle_viperfish
towering_murmur,,,,open_whale
brief_epic,,,,closed_xantus
expansive_crevice,,,,transparent_yak
confined_infinity,,,,opaque_zorilla
abyssal_film,,,,sizzling_armadillo
superficial_chasm,,,,frigid_barracuda
abrasive_velvet,,,,slippery_chameleon
polished_grit,,,,rough_dolphin
pointed_foam,,,,smooth_egret
blunted_razor,,,,granular_falcon
glowing_midnight,,,,polished_grouse
darkened_flare,,,,hairy_herring
durable_tissue,,,,bald_iguana
obvious_enigma,,,,fragrant_jackal
sluggish_geyser,,,,pungent_kangaroo
nearby_aberration,,,,slippery_locust
scarlet_epistemology,,,,gritty_magpie
pastoral_metropolis,,,,melodic_newt
industrial_wilderness,,,,cacophonous_ocelot
offshore_peak,,,,luminous_parrot
frigid_inferno,,,,somber_quail
subzero_sunbeam,,,,hissing_raccoon
gaseous_obsidian,,,,silent_skink
ethereal_lead,,,,speedy_tapir
weightless_granite,,,,sluggish_uakari
buoyant_anchor,,,,potent_viper
bitter_nectar,,,,pungent_wombat
alkaline_honey,,,,meager_xantus
thundering_whisper,,,,plentiful_yabby
muffled_blast,,,,gigantic_zorilla
expedient_snail,,,,microscopic_anteater
dilatory_bullet,,,,vertical_bobcat
elevated_trench,,,,horizontal_catfish
sunken_plateau,,,,lush_dragon
arid_swamp,,,,barren_eagle
saturated_dune,,,,curly_falcon
